id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mantenimiento_receptionist,Mantenimiento Recepcionista,model_techstore_mantenimiento,techstore_group_receptionist,1,1,1,0
access_mantenimiento_technician,Mantenimiento Técnico,model_techstore_mantenimiento,techstore_group_technician,1,1,0,0
access_mantenimiento_boss,Mantenimiento Jefe Técnico,model_techstore_mantenimiento,techstore_group_technical_boss,1,1,1,0
access_mantenimiento_manager,Mantenimiento Gerencia,model_techstore_mantenimiento,techstore_group_manager,1,1,1,1
access_cliente_receptionist,Cliente Recepcionista,model_techstore_cliente,techstore_group_receptionist,1,1,1,0
access_cliente_technician,Cliente Técnico,model_techstore_cliente,techstore_group_technician,1,0,0,0
access_cliente_boss,Cliente Jefe Técnico,model_techstore_cliente,techstore_group_technical_boss,1,1,1,0
access_cliente_manager,Cliente Gerencia,model_techstore_cliente,techstore_group_manager,1,1,1,1
access_equipo_receptionist,Equipo Recepcionista,model_techstore_equipo,techstore_group_receptionist,1,1,1,0
access_equipo_technician,Equipo Técnico,model_techstore_equipo,techstore_group_technician,1,0,0,0
access_equipo_boss,Equipo Jefe Técnico,model_techstore_equipo,techstore_group_technical_boss,1,1,1,0
access_equipo_manager,Equipo Gerencia,model_techstore_equipo,techstore_group_manager,1,1,1,1
access_tecnico_receptionist,Técnico Recepcionista,model_techstore_tecnico,techstore_group_receptionist,1,0,0,0
access_tecnico_technician,Técnico Técnico,model_techstore_tecnico,techstore_group_technician,1,0,0,0
access_tecnico_boss,Técnico Jefe Técnico,model_techstore_tecnico,techstore_group_technical_boss,1,0,0,0
access_tecnico_manager,Técnico Gerencia,model_techstore_tecnico,techstore_group_manager,1,1,1,1
access_estado_user,Estado Usuario,model_techstore_estado,base.group_user,1,0,0,0
access_estado_admin,Estado Administrador,model_techstore_estado,techstore_group_admin,1,1,1,1
access_prioridad_user,Prioridad Usuario,model_techstore_prioridad,base.group_user,1,0,0,0
access_prioridad_admin,Prioridad Administrador,model_techstore_prioridad,techstore_group_admin,1,1,1,1
access_wizard_estado_user,Wizard Estado Usuario,model_techstore_mantenimiento_estado_wizard,base.group_user,1,1,1,1
access_wizard_reporte_receptionist,Wizard Reporte Recepcionista,model_techstore_reporte_wizard,techstore_group_receptionist,1,1,1,0
access_wizard_reporte_boss,Wizard Reporte Jefe Técnico,model_techstore_reporte_wizard,techstore_group_technical_boss,1,1,1,0
access_wizard_reporte_manager,Wizard Reporte Gerencia,model_techstore_reporte_wizard,techstore_group_manager,1,1,1,1
